author,updated_at,like_count,text,public,language
@vitabivana,2024-02-05T01:28:57Z,0,"Belum selesai Mobil Listrik, sudah ada Mobil Hydrogen",True,id
@aliefromadhon5544,2024-02-04T09:20:20Z,0,"nah ini permasalahan adalah kalau SPBU Hidrogen dipegang oleh pertamina maka harga akan menjadi seperti BBM yang sekarang
banyak drama mengenai SUBSIDI energi lagi dan kalau pemerintah kekurangan dana maka akan semena-mena dalam tarif",True,id
@oholaoholiba6467,2024-02-04T03:39:01Z,0,jml bansos nya brp ğŸ¤” udah tepat sasaran blom,True,id
@yantopomo,2024-02-04T01:35:12Z,0,"kalau terbukti lebih murah pasti banyak yang pakai, tapi katanya harga per-kilometer-nya bisa 8 kali bbm dan utk memproduksi hidrogen tetap perlu bbm... itulah kenapa belum ada pesawat komersial bermesin hidrogen. formula mobil hidrogen jg belum ada.  kita tunggu saja insinyur2 jepang menghasilkan inovasi produksi hidrogen yang jauh lebih murah dan ramah lingkungan. sementara kita pakai avanza, xenia dkk yang bengkelnya ada seantero nusantara. atau mungkin udah keduluan wuling, byd, cherry dkk membanjiri nusantara dengan mobil dan motor listrik yang murah meriah.",True,id
@HasanBabe-fu9cq,2024-02-04T00:47:00Z,0,Terus alternatif solar apa buğŸ™,True,id
@jagatartstudio,2024-02-03T23:58:26Z,0,apakag bbm hidrogen ini penemunya pak aryanto misel??,True,id
@jagatartstudio,2024-02-03T23:56:47Z,0,negara harus segera menciptakan solusi cepat BBM yg ramah lingkungan dan bisa di distribusikan di tiap desa. soalnya pengecer BBM di larang. sdangkan ini berteolak belakang dg situasi kondisi. ya pejabat atas mungkin gak pernah merasakan yg namanya dorong motor dan mobil berkilo2 meter ya?,True,id
@berliansyafaat8023,2024-02-02T01:46:20Z,0,"Lebih percaya hydrogen sebagai ""green alternative"" daripada mobil baterai ğŸ˜†",True,id
@muhamadidris3407,2024-02-01T23:41:14Z,0,Mantaaap semoga Indonesia tidak mengimpor minyak agar mengurangi defisit anggaran APBN,True,id
@yogirprayogi6332,2024-02-01T11:15:53Z,0,"Mantap Pertamina. 
Semoga harga mobil H2 nya nanti tidak mahal.",True,id
@martinjack2623,2024-02-01T04:56:14Z,0,Klu pk ahox yg berbicara saya yakin dia tegas dn nyata maju pk ahox ğŸ‘ğŸ‘ğŸ‘,True,id
@MusaWilmar,2024-02-01T04:17:28Z,0,"mudah mudahan tambang hidrogen nya bukan dari PLTD tapi dari alam windmill, solar dll",True,id
@MusaWilmar,2024-02-01T04:15:50Z,0,siiip.... mudah mudahan mobil hidrogen cepet bisa dijual.... gantiin mobil listrik,True,id
@rioharyadi7265,2024-01-31T11:10:09Z,1,â¤ğŸ‰wow..... selamat,True,id
@teguhwibisono8076,2024-01-31T10:47:22Z,1,"Hebat Pertamina pecah telor untuk Bahan bakar Hydrogen, mudah2an SPBU Hydrogen ini banyak dibangun di banyak tempat.",True,id
@herriprasetyo1321,2024-01-31T04:16:41Z,0,Woow keren pertamina aku turut bangga atas pecapaian pertamina yg terus beinovasi,True,id
@ubisolim6515,2024-01-31T02:32:12Z,0,Harga mobil hidrogen mahal atau murah ya ?,True,id
@ampstudiomusic,2024-01-31T02:14:25Z,0,mending beli mobil bhan hidrogen dr pada beli kndartaan listrik,True,id
@wachidmujizat6572,2024-01-31T00:43:22Z,0,Apakah lebih murah secara ekonomis dari premium atau solar?,True,id
@atrisna4503,2024-01-30T16:02:51Z,0,"Kendaraan berbahan bakar hidrogen akan cepat diserap masyarakat kalau harganya terjangkau kalangan menengah ke bawah. Maka tujuan menjadi negara dengan energi bersih cepat tercapai
Jangan seperti mobil dan motor listrik yg harganya selangit, siapa juga yg sanggup beli, hanya segelintir orang",True,id
@captaineve0887,2024-01-30T13:46:32Z,2,"bukannya pesimis, tapi sdh bnyk negaraÂ² lebih milih elektrifikasi drpd hidrogen. Reasoning? Bnyk di yt, tinggal search.
Yaa tahu sih lbh baik telat mencoba drpd tidak, cuma kaan .....
But anyway, turut happy sih karena ternyata pom hidrogennya deket rumah, bahkan biasa ngisi bensin dstu. Yaa itungÂ² juga bisa ngeliat progres hidrogenisasi di Indonesia.
Semoga beneran bisa diterima masyarakat di Indonesia ğŸ¥°",True,id
@BayuHernanto,2024-01-30T12:25:25Z,0,Semoga berhasil,True,id
@riowib2939,2024-01-30T04:50:43Z,0,"Wah nikel dibuat apa donk ,?",True,id
@umaryt7569,2024-01-30T03:19:48Z,0,"nah klo ini setuju, klo pake listrik masih harus pake energi fosil",True,id
@jhonwalker6700,2024-01-30T00:30:06Z,0,Yg nikmati jg para sultanğŸ˜‚. Mobil hidrogen muahal,True,id
@mayorugi,2024-01-29T23:44:10Z,0,Waaah ini keren bgt siih ini... tapi maksudnya utk mobil mesin atau EV yaa... kok jadi bingung gua,True,id
@brigadirz6058,2024-01-28T23:48:46Z,0,"INI SAATNYA INDONESIA BUAT MOBIL HYDROGEN, minta belajar ke Toyota dan Honda atau Hyundai, jd Indonesia bisa punya nilai lebih dgn memiliki mobil Hydrogen",True,id
@ParetoEmperor-jp6ke,2024-01-28T13:20:06Z,0,"EV bukan solusi, malah memperumit industri otomotif dan beban lingkungan juga, fuel cell hidrogen gw tunggu tunggu coming soon",True,id
@Sonny_Andrean_Mamu-jv3hp,2024-01-28T06:40:28Z,0,"Tangki dan suhu kendaraan kan panas, apa mungkin bb hidrogen cepat habis,
Bisa dicampur dengan pertamax saat ini?",True,id
@sahidsetiawansahid8498,2024-01-27T09:55:28Z,0,Berapa harga kalau isi hedrogenya TDK di jelaskan,True,id
@Maryamabdullah13,2024-01-27T08:48:47Z,0,Terus program capres listrik bbm gratis ga jadi dong bbm nya? ğŸ˜‚,True,id
@DaveCricket-hq3mu,2024-01-26T00:54:09Z,0,Ada yg kedodoran ngikutin perkembangan teknologiğŸ¤­ğŸ¤­ğŸ¤­,True,id
@user-eg6mj9td5t,2024-01-25T23:14:03Z,0,"penting jangan manipulasi harga untuk politik uang,, klo mau sejahterakan rakyat jgn setengah setengah, karn gaji mu sudah tinggi untuk dipercaya mengelola hasil bumi negri ini",True,id
@ichsanarief9085,2024-01-24T17:44:41Z,0,"Kota jakarta ,, segera",True,id
@randoy1020,2024-01-24T14:00:21Z,0,apakah bisa untuk kendaraan motor ?? kalo bisa ini bagus sekali dan kalo bener bikin irit dan bikin bebas polusi mantap sekali ini.. semoga bisa cepat di sebar keseluruh wilayah,True,id
@garasirider2700,2024-01-24T13:32:37Z,0,Baguss tuh tinggal harganya kendaraannya sama harga hidrogennya berapa tuhğŸ˜…,True,id
@riyanhadi7394,2024-01-24T09:24:59Z,0,Prodak lokal apa prodak luar hidrogen,True,id
@user-ld2qi9xz7b,2024-01-24T03:10:59Z,0,Miyak dan air eg bersatu menangkan hadiahğŸ dariâ¡ ordoğŸ˜£ğŸ• Diptera Nurhsan binğŸ˜‚ğŸ˜› HasanudinğŸŒ mau jadi orangğŸš¹ğŸ‘¤ eğŸŒ• KTP yang berlaku w ki we love w ewğŸŒ•,True,id
@AdeSyaifulRahman,2024-01-23T22:49:52Z,0,"Knp orang Indonesian senang dengan teknologi dari orang asing, sedangkan teknologi hasil keringat anak bangsa sendiri tak di lirik, semoga teknologi BBM dari air bisa menjadi alternatif yg lbh baik",True,id
@brofist6482,2024-01-23T14:47:16Z,0,"Spbu hidrogen???? Pertamina,,, lo tau gak hei Pertamina, di us aja, kendaraan bertenaga hidrogen aja masih sedikit, daripada spbu hidrogen , mending lo Persiba perbanyak stasiun pengisian mobil listrik",True,id
@userhdkh,2024-01-23T14:41:28Z,0,hydrogen lebih cepat dalam pengisiannya,True,id
@yusupadrian6993,2024-01-23T09:07:32Z,0,Sabodo teuing ah urng mah moal meuli,True,id
@muhammadnurgosin8486,2024-01-23T08:39:28Z,0,Alasan di takuti limbah baterai dan mulai banyak yg mendorong hidrogen kerena yang bisa di daur ulang dari baterai ev 90% sisa 10% nya kemana? ini yg di takutkan jadi limbah lingkungan yg 10 persen ini per kendaraan,True,id
@muhammadnurgosin8486,2024-01-23T08:28:24Z,0,3 brand yg mungkin menjual kendaraan hidrogen nantinya di Indonesia dalam waktu 5 tahun ke depan untuk pertama kalinya yg saya dengar nissan Honda dan Toyota kalo roda duanya kemungkinan Yamaha suzuki dan kawasaki,True,id
@anggaaja4350,2024-01-23T06:36:50Z,0,"Hydrogen msh protorype dan blm bisa di terapkan scara massal, jepang sndiri msh menghadapi permasalahan dan belom bisa terpecahkan smp skrg",True,id
@livia_part1728,2024-01-23T05:07:36Z,0,Naah ini niih yg di tunggu tunggu nongol jg stasiun pengisian hidrogen,True,id
@livia_part1728,2024-01-23T05:07:25Z,0,Naah ini niih yg di tunggu tunggu nongol jg stasiun pengisian hidrogen,True,id
@noobscoopsies1100,2024-01-22T23:29:44Z,2,"Semoga ada lebih banyak lagi, soalnya saya pribadi lebih percaya ke mobil hidrogen daripada mobil listrik karena banyak faktor, mobil listrik yang ""Bersih"" itu sebenernya nya gak sebersih yang orang pikirkan, karena proses pembuatannya dan energi yang di pake buat nge-charge kendaraan tersebut masih energi fosil,",True,id
@bu_is,2024-01-22T16:46:50Z,0,fasilitas pertama yg dibangun di negri miskin,True,id
@idharriyanto9803,2024-01-22T16:24:26Z,0,Nanti harga hidrogen dimainin sm mereka..,True,id
@almerferis4513,2024-01-22T13:42:37Z,0,Klo ahok yg bicara itu beres,True,id
@apisaga,2024-01-22T11:35:08Z,0,"Kok gak dijelasin hidrogenya dapat dari mana, kalo dibuat dari plt batu baru ya sama saja ğŸ˜‚",True,id
@bhochahelder2971,2024-01-22T10:27:16Z,0,Study di jepang... mobil hidrogen di jepang aja masih... GATOT,True,id
@yosuayoga6446,2024-01-22T09:18:28Z,0,"siapa yg mau pake hidrogen masalahnya? harganya aja pasti lebih mahal dr pertamax turbo, di us aja yg make cuma seuprit karena mahal + kendaraannya mahal, masih masuk akal EV pak, ngeri emang toyota, maksa pemerintah buat bikin spbu hidrogen wkwkwk",True,id
@MutiaraIslam89,2024-01-22T08:49:02Z,0,Mantap,True,id
@dodywibowo1066,2024-01-22T03:05:41Z,1,Mudah2an busway mulai menggunakan mesin berbahanbakar hydrogen,True,id
@yogiverigud,2024-01-22T01:47:19Z,0,Mobil hidrogen di Indonesia apa sih? SPKLU aja jarang yang pake ğŸ˜…,True,id
@endang3y,2024-01-21T22:44:55Z,0,Lobi Toyota hebat.....,True,id
@hasanuddin3296,2024-01-21T22:39:37Z,0,Ditunggu kelanjutannya,True,id
@hadirokit6311,2024-01-21T14:28:55Z,0,"BUMN telah dikelola orang yang tepat, semoga tuhan kasih kesehatan, kemudahan. Yakinlah do'a kita Indonesia kedepan lebih baik.",True,id
@aseprahman4568,2024-01-21T14:27:41Z,0,Nikuba dan Hydrogen ini apa sistemnya sama?,True,id
@zeusiqbalulkhaq,2024-01-21T13:41:22Z,0,Alhamdulillah cepat punya SPBU amin,True,id
@Rayzer-Techno,2024-01-21T10:30:59Z,0,Hidrogen oke karena mobil lama bisa modif pake hidrogen cb mbl listrik mn bisa ğŸ˜‚,True,id
@A_dhit_a_m_a,2024-01-21T06:25:51Z,1,"Emang hidrogen bagus ya?
W lihat video video yg bahas tentang hidrogen katanya sih hidrogen sulit jadi pengganti BBM.",True,id
@AhmadNusirwan07,2024-01-21T03:08:28Z,0,Menurut saya kendaraan berbahan hidrogen inilah jawaban atas energi hijau.,True,id
@irfanfadli8298,2024-01-21T03:07:02Z,1,"mantap nih,dan sepertinya kelas kendaraan beberapa tahun lagi akan terdapat 3 kelas hydrogen listrik dan BBM",True,id
@budiyanto8569,2024-01-21T02:53:51Z,0,Emangnya ada mobil pribadi & kendaraan umum yang pakai hidrogen  ???,True,id
@superman6032,2024-01-21T02:20:01Z,0,"Yuk pada tahu gak, alasan kenapa jepang dan otomotif jepang maunya Indonesia ke hidrogen,.
Karena kendaraan hidrogen itu mesinnya sama dengan mobil konvensional alias mobil bensin atau beda sedikit tapi konsepnya hampir sama,
Dengan kompleksitas dan rumitnya mesin mobil hidrogen maka lagi lagi Indonesia tidak akan bisa membuat kendaraan mobil sendiri, tujuannya agar rakyat Indonesia terus membeli mobil mobil buatan otomotif jepang,
Itu tujuan besarnya, walaupun disisi lain hidrogen itu bagus zero emisi,

Berbeda dengan mobil listrik atau baterai, mobil listrik atau baterai itu sistemnya mesinnya baterainya itu sangat sederhana, karena sederhana maka Indonesia atau rakyat Indonesia kedepannya atau dimasa depan pasti akan bisa membuat mobil listrik,
Bayangkan Indonesia bisa membuat mobil listrik motor listrik, MAKA OTOMOTIF JEPANG DIMASA DEPAN AKAN AUTO BANGKRUT DI INDONESIA...
begitulah ceritanya",True,id
@superman6032,2024-01-21T02:19:43Z,0,"Yuk pada tahu gak, alasan kenapa jepang dan otomotif jepang maunya Indonesia ke hidrogen,.
Karena kendaraan hidrogen itu mesinnya sama dengan mobil konvensional alias mobil bensin atau beda sedikit tapi konsepnya hampir sama,
Dengan kompleksitas dan rumitnya mesin mobil hidrogen maka lagi lagi Indonesia tidak akan bisa membuat kendaraan mobil sendiri, tujuannya agar rakyat Indonesia terus membeli mobil mobil buatan otomotif jepang,
Itu tujuan besarnya, walaupun disisi lain hidrogen itu bagus zero emisi,

Berbeda dengan mobil listrik atau baterai, mobil listrik atau baterai itu sistemnya mesinnya baterainya itu sangat sederhana, karena sederhana maka Indonesia atau rakyat Indonesia kedepannya atau dimasa depan pasti akan bisa membuat mobil listrik,
Bayangkan Indonesia bisa membuat mobil listrik motor listrik, MAKA OTOMOTIF JEPANG DIMASA DEPAN AKAN AUTO BANGKRUT DI INDONESIA...
begitulah ceritanya",True,id
@alexiszurex,2024-01-21T00:35:37Z,0,"asal Hyundai NEXO dapet subsidi, langsung gua ambil dah.....",True,id
@cisco639,2024-01-20T19:10:57Z,0,Ya atur2 aja dah,True,id
@izoes3259,2024-01-20T16:36:27Z,1,Jjadi kita dibarahkan kemana nih.. listrik atau hidrogen..,True,id
@kalebsibarani4813,2024-01-20T16:28:18Z,0,Dusta bu,True,id
@firdausrachmatrr5447,2024-01-20T16:18:23Z,0,Ini baru tepat,True,id
@bukanyoutuber771,2024-01-20T13:39:22Z,0,Mobil diesel dan bensin bakal jadi mobil klasik di masa depanğŸ˜…,True,id
@rantifindae7426,2024-01-20T13:35:00Z,1,Betul lebih cepat pengisian mobil listrik berbahaan bakar hidrogen ketimbang berbahan bakar baterai.,True,id
@siMeowGamimg,2024-01-20T13:16:46Z,0,"Mantep, maju terus ğŸ‘ 

Cuman ya harga mobil/motor nya masih mahaaaalll ğŸ¤£

Dan jangan lupa semua nya hancur kalo presiden berikut nya yang dipilih malah gagal ğŸ¤·â€â™‚ï¸",True,id
@lirikku5895,2024-01-20T12:50:23Z,0,"Indonesia, msih minim kendraan berbhan bkar hidrogen..ğŸ˜…,",True,id
@ikantuna6758,2024-01-20T11:42:23Z,0,Kalau yaman pakai air kencing sjğŸ˜‚,True,id
@lukasplayz4247,2024-01-20T11:33:49Z,2,Selangkah maju untuk Toyota Mirai,True,id
@thequrniawan,2024-01-20T11:33:39Z,0,"Yang menikmati yang punya duit sekarung, yang lain butuh 30 tahun lagi baru bisa menjangkau itu harga mobil nya ğŸ˜‚",True,id
@lupisjawa,2024-01-20T11:20:51Z,8,"lebih baik telat daripada tidak sama sekali, semoga kendaraan HFC bisa diadopsi lebih masif di negara kita dibanding negara maju lain yg kebanyakan meremehkan potensi mobil hidrogen dan lebih fokus EV.",True,id
@irfanchofficial7791,2024-01-20T11:20:00Z,0,Allhamdulilah semoga mobil hidrogen berkembangâ¤,True,id
@telkomselpoin3569,2024-01-20T09:09:27Z,0,keren indonesiaâ¤ mantap pak ahok,True,id
@pandemiilmu2063,2024-01-20T08:56:13Z,0,kalo sudah yakin tehnologinya aman kenapa ngak dimulai dari sekarang.,True,id
@parky_riple,2023-11-06T12:23:33Z,0,yall are making me hungry fuck,True,id
@Pure_taste,2023-10-30T11:54:20Z,0,From Saudi Arabia ğŸ‡¸ğŸ‡¦ ğŸ«¶ğŸ»,True,id
@Schulerr,2023-10-26T10:03:38Z,0,Halleluyah !ğŸ™ On l'attendait !,True,id
@agussetiawan4410,2024-01-28T09:27:43Z,0,"Pertamina harus bisa memproduksi hidrogen sendiri bukan memproduksi mobilnya..ğŸ™.  Kalau hidrogennya beli (import) ya akan jadi mahal sekali, terus BBM gak laku..?",True,id
@liaamalia2341,2023-07-21T23:50:18Z,0,Pertamina melakukan langkah yang sangat positif dengan fokus pada inovasi di bidang Energi Baru Terbarukan (EBT) untuk mendorong transisi energi,True,id
@yasminanisah1048,2023-07-21T23:50:00Z,0,Pengembangan ekosistem kendaraan berbasis hidrogen merupakan salah satu upaya penting untuk mengurangi emisi gas rumah kaca dan mengatasi isu perubahan iklim.,True,id
@aisyahdewi2174,2023-07-21T23:49:40Z,0,Kolaborasi dengan perusahaan otomotif terkenal seperti Toyota adalah keputusan strategis yang dapat mempercepat pengembangan teknologi kendaraan berbasis hidrogen,True,id
@lianurfadilah2795,2023-07-21T23:49:22Z,0,"Toyota sendiri telah memiliki komitmen yang kuat dalam mengembangkan kendaraan ramah lingkungan, termasuk kendaraan berbahan bakar sel hidrogen.",True,id
@fafatnhm9686,2023-07-21T23:49:02Z,0,"Inisiatif semacam ini juga dapat memberikan dampak positif pada industri lokal, menciptakan lapangan kerja baru, dan mendukung pertumbuhan ekonomi yang berkelanjutan.",True,id
@yuyunernachannel3913,2023-07-21T23:45:21Z,0,selalu mendukung Pertamina,True,id
@ariwibowo1552,2023-07-21T23:43:14Z,1,Semoga semua bisa berjalan dengan lancar,True,id
@ayucaca9802,2023-07-21T23:29:12Z,0,Yukk dukung pertaminağŸ˜‡,True,id
@kosnadi49,2023-07-21T22:38:44Z,0,Pertamina selalu berikan yang terbaik,True,id
@winwinstarla2120,2023-07-21T22:29:08Z,0,"Inovasi yang luar biasa ini sih, keren",True,id
@azanynasty635,2023-07-21T22:26:36Z,0,Keren deh! Transisi energi sudah semakin didepan mata,True,id
@nengine2050,2023-07-21T17:16:54Z,0,"Kolaborasi sama perusahaan otomotif kelas dunia, Toyota pula, gak main-main! Pasti bakal dapet teknologi canggih dan serba kekinian.",True,id
@newaja831,2023-07-21T17:15:06Z,1,"Nggak nyangka, Dulu kan kita lebih familiar sama minyak bumi, sekarang malah ada gebrakan keren kayak gini dari Pertamina. Bener-bener bikin bangga deh",True,id
@itsacp3073,2023-07-21T14:49:35Z,0,Support terus Pertamina ğŸ”¥ğŸ”¥,True,id
@akumelfa8469,2023-07-21T14:22:50Z,0,Inovasi yg sangat hebat,True,id
@mellflubis2844,2023-07-21T14:21:44Z,0,Kolaborasi yg mantap,True,id
@masaldi4574,2023-07-21T14:20:23Z,0,Ini mantap sihh,True,id
@alisyakey3661,2023-07-21T13:56:28Z,0,mantap btul nih idenya,True,id
@mbaaya3333,2023-07-21T13:55:02Z,0,wahh keren bgt nih inovasinya,True,id
@nanikrusdiana1503,2023-07-21T09:14:43Z,0,Bea siswa anak pekerja & biaya sekolah anak pekerjanya pakğŸ™ğŸ™â›½â›½â›½â›½â›½,True,id
@Ah-162,2024-02-04T16:58:54Z,0,"Mantaap,,,mari kita beralih dari migas ke hydro,,,lebih sehat",True,id
@kesyawaro8733,2024-01-24T23:38:14Z,0,semakin keren aja deh yaaa,True,id
@user-or5fg6em7b,2024-01-24T23:36:51Z,0,menunjukkan dedikasi Pertamina dalam memimpin perubahan positif masa depan transportasi Indonesia.,True,id
@user-xt2ld9zz2s,2024-01-24T23:36:16Z,0,merupakan wujud nyata komitmen Pertamina dalam memimpin transformasi transportasi di Indonesia menuju masa depan yang berkelanjutan.,True,id
@ilhampratama5628,2024-01-24T23:35:55Z,0,mencerminkan dedikasi Pertamina dalam memimpin transformasi sektor transportasi Indonesia.,True,id
@liaamalia2341,2024-01-24T23:34:49Z,0,menunjukkan dedikasi Pertamina dalam memimpin transisi menuju masa depan transportasi yang lebih bersih di Indonesia.,True,id
@imamsafei4892,2024-01-24T23:34:29Z,0,Kolaborasi dengan Toyota semakin mempertegas komitmen Pertamina dalam memimpin transisi menuju masa depan transportasi di Indonesia.,True,id
@asriahmad3553,2024-01-24T23:34:10Z,0,Kolaborasi dengan Toyota melalui inisiatif Hydrogen Refueling Energy (HSR) menunjukkan dedikasi Pertamina dalam memimpin transisi menuju masa depan transportasi di Indonesia.,True,id
@kaniaputri7417,2024-01-24T23:33:31Z,0,menunjukkan dedikasi Pertamina dalam memimpin transformasi transportasi di Indonesia.,True,id
@raramuliasari9688,2024-01-24T23:33:01Z,0,Kolaborasi dengan Toyota dalam inisiatif Hydrogen Refueling Energy (HSR) menunjukkan komitmen Pertamina dalam memimpin transformasi transportasi di Indonesia.,True,id
@Sulussiana,2024-01-24T23:01:44Z,0,Inovasi yang luar biasa sih ini,True,id
@newaja831,2024-01-24T16:46:36Z,0,"Makin luar biasa langkahnya, nih! Pertamina siap banget kasih opsi beragam buat transportasi Indo",True,id
@nengine2050,2024-01-24T16:45:17Z,0,beneran ngebuktin keseriusan Pertamina jadi pemimpin perubahan di masa depan transportasi Indo. ğŸ”¥,True,id
@pritaangela3731,2024-01-24T14:54:07Z,0,Mantap sekali nih,True,id
@Choco.Vanilatte,2024-01-24T14:51:56Z,0,Jaya selalu pertamina,True,id
@kangjungler8393,2024-01-24T14:22:49Z,0,Maju dan jayalah selalu,True,id
@tantanrustandi5517,2024-01-24T14:21:55Z,0,Support selalu Pertamina,True,id
@mbaaya3333,2024-01-24T13:26:06Z,0,pasti support yang terbaik untuk negara ini,True,id
@alisyakey3661,2024-01-24T13:24:49Z,0,"upaya bagus dari pertamina, semoga berjalan sukses",True,id
@ariwibowo1552,2024-01-24T13:09:28Z,0,mendukung sepenuhnya,True,id
@yuyunernachannel3913,2024-01-24T13:07:33Z,0,berita bagus nih,True,id
@diopermana8425,2024-01-24T08:35:55Z,0,"maaf saya awam, saya hanya berpikir baik fosil fuel maupun hydrogen fuel adalah untuk menggerakan mesin. menurut saya daripada mengubah secara sporadis ekosistem transportasi fosil fuel ke hydrogen fuel, mungkin lebih baik dan lebih menguntungkan mengkonversi PLTDiesel menjadi PLTHydrogen. Rantai bisnis lebih pasti = pasokan hydrogen ada > produksi listrik ada > konsumen listrik ada + net zero emission",True,id
@DWIndonesia,2021-11-15T12:19:28Z,80,"Sahabat DW, apakah kamu pernah dengar perkembangan mesin berbahan bakar hidrogen di Indonesia? Kira-kira mungkin tidak ya digunakan di Indonesia?",True,id
@THOMZVLOG,2024-02-01T14:56:18Z,0,"Hmm hidrogen berarti mengkonsumsi o2 juga ya.. nanti kalo semua mobil jd hidrogen, kita rebutan o2 sm mobil donk..",True,id
@eravid9202,2024-01-30T12:52:53Z,0,"Ngakak... nggak scalable diterapkan... tau gak tekanan hidrogen itu  tinggi banget, tangkinya harus harus harus extra tuebel biar safety... dan ujung2nya muahall bingits di infrastruktur spbu dan unit kendaraannya.. Udah paling bener EV aja untuk saat ini.",True,id
@Rkkaspr,2024-01-29T05:52:01Z,0,"Bensin : Eropa tidak punya gas alam
Listrik : Eropa tidak punya nikel
Sekarang ganti lagi
Oalah man jerman, akal akalan.
Nyatanya negara yang punya SDA gas alam spt Amerika, Australia dll tidak menggebu-gebu ganti BBM seperti di eropa.",True,id
@felixhadiyanto4373,2024-01-28T16:15:37Z,0,"Bukankah di Negara Jepang Nenek Moyang nya Sendiri saja Tidak Laku / Gagal, Mengapa DiBuang ke INDONESIA, Apakah Tong Sampah Negara kita ini ???",True,id
@user-pg5ip7gu6o,2024-01-27T10:59:13Z,0,"HARGA MOBIL LEBIH MAHAL,TAPI LEBIH AMAN DARI MOBIL LISTRIK.dari resiko terbakar.
lebih tahan lama, baterai lebih awetğŸ‘",True,id
@japjungho4645,2024-01-26T23:31:13Z,0,German g bisa saing dlm energy listrik. Baru skrng mo andalkan hydrogen. Telat ah.,True,id
@fairijaya6083,2024-01-23T07:51:05Z,1,Mending mobil hidrogen..lebih murah..timbang listrik,True,id
@utopiiaaa,2024-01-23T04:23:45Z,0,"Ketika terjadi crash, apakah ledakan hidrogen nya aman ?

 Atau ketika mobil terbakar juga apakah aman ?",True,id
@prayogawahyu,2024-01-23T01:59:26Z,0,"Sebenarnya hydrogen fuel lebih efektif, pengisian nya cepat, dan ramah lingkungan, tp dr segi harga masih jauh lebih mahal dari listrik bahkan BBM, ini yg bikin sulit diadopsi, keamanan nya pun jg masih blm banyak diuji dibandingkan BBM dan EBV",True,id
@indraLukmana2705,2024-01-18T23:18:40Z,1,"Ayo cepet "" di tangani lebih "" hisrogen lebih efisien dan  untuk pemerintah segera membuat peluncuran kendaraan dari bahan hidrogen semangat â¤â¤",True,id
@ahmadlaibu2739,2024-01-12T03:50:22Z,1,"Mobil hidrogen konsepnya mirip mobil listrik, yg menggerakkan roda mobil adalah motor listrik. Bedanya sumber energi listriknya, kalau EV dari baterai sedangkan mobil hidrogen berasal dari 'fuel cell''. Fuel cell adalahÂ perangkat elektro-kimia yang secara langsung mengubah energi kimia menjadi energi listrik. Dia memproduksi listrik dari penyediaan bahan bakar hidrogen dan oksigen dari luar. Hal ini berbeda dengan energi internal dari baterai.",True,id
@muhamadrifkikurniawan7050,2024-01-12T00:00:40Z,0,Bukan pengganti tapi pendamping kendaraan listrik ğŸ‘ğŸ‘ğŸ‘ğŸ™ğŸ™ğŸ™â˜ºï¸â˜ºï¸â˜ºï¸ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©â¤ï¸â¤ï¸â¤ï¸,True,id
@teckteck2910,2023-12-25T06:54:05Z,0,biasanya mobil hidrogen tuh mahal biayanya,True,id
@mbantumanten3075,2023-12-06T11:30:38Z,0,Ini untuk menjegal  rencana industri kendaraan listrik indonesia,True,id
@sushan239,2023-09-13T05:28:17Z,0,Negara dg gurun pasir luas memiliki peluang SBG produsen green energy.,True,id
@AdityaArga-yk6dc,2023-08-28T00:26:20Z,1,Di Indonesia masih ribut sama mobil listrikğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,True,id
@candrasananggala937,2023-08-25T02:43:24Z,3,"Endingnya akan seperti mobil berbahan gas, cuma dipakai di sebagian angkot, taksi dan bus transjakarta. Lihat saja ketika bus Transjakarta akan mengisi gas di SPBG di daerah Cililitan, bikin macet karena tidak semua lokasi ada SPBG, investasinya mahal.",True,id
@MATADEWARA,2023-08-12T04:14:19Z,0,Indonesia tetap cuan dengan teknologi ini karena bahan baku semua ada di Indonesia,True,id
